country_code,year,indicator,value
ARG,2014,hdi,0.855
ARG,2015,hdi,0.859
ARG,2016,hdi,0.857
ARG,2017,hdi,0.861
ARG,2018,hdi,0.861
ARG,2019,hdi,0.861
ARG,2020,hdi,0.851
ARG,2021,hdi,0.847
ARG,2022,hdi,0.858
ARG,2023,hdi,0.865
AUS,2014,hdi,0.937
AUS,2015,hdi,0.938
AUS,2016,hdi,0.939
AUS,2017,hdi,0.94
AUS,2018,hdi,0.945
AUS,2019,hdi,0.947
AUS,2020,hdi,0.95
AUS,2021,hdi,0.954
AUS,2022,hdi,0.952
AUS,2023,hdi,0.958
BRA,2014,hdi,0.765
BRA,2015,hdi,0.764
BRA,2016,hdi,0.765
BRA,2017,hdi,0.77
BRA,2018,hdi,0.774
BRA,2019,hdi,0.776
BRA,2020,hdi,0.77
BRA,2021,hdi,0.768
BRA,2022,hdi,0.78
BRA,2023,hdi,0.786
CAF,2014,hdi,0.319
CAF,2015,hdi,0.377
CAF,2016,hdi,0.376
CAF,2017,hdi,0.356
CAF,2018,hdi,0.391
CAF,2019,hdi,0.279
CAF,2020,hdi,0.386
CAF,2021,hdi,0.339
CAF,2023,hdi,0.414
CAN,2014,hdi,0.932
CAN,2015,hdi,0.932
CAN,2016,hdi,0.933
CAN,2017,hdi,0.935
CAN,2018,hdi,0.935
CAN,2019,hdi,0.937
CAN,2020,hdi,0.931
CAN,2021,hdi,0.937
CAN,2022,hdi,0.935
CAN,2023,hdi,0.939
CHN,2014,hdi,0.742
CHN,2015,hdi,0.75
CHN,2016,hdi,0.758
CHN,2017,hdi,0.765
CHN,2018,hdi,0.774
CHN,2019,hdi,0.781
CHN,2020,hdi,0.786
CHN,2021,hdi,0.794
CHN,2022,hdi,0.796
CHN,2023,hdi,0.797
CMR,2014,hdi,0.566
CMR,2015,hdi,0.575
CMR,2016,hdi,0.579
CMR,2017,hdi,0.581
CMR,2018,hdi,0.582
CMR,2019,hdi,0.582
CMR,2020,hdi,0.579
CMR,2021,hdi,0.574
CMR,2022,hdi,0.581
CMR,2023,hdi,0.588
COD,2014,hdi,0.467
COD,2015,hdi,0.477
COD,2016,hdi,0.487
COD,2017,hdi,0.491
COD,2018,hdi,0.497
COD,2019,hdi,0.501
COD,2020,hdi,0.506
COD,2021,hdi,0.508
COD,2022,hdi,0.514
COD,2023,hdi,0.522
COG,2014,hdi,0.639
COG,2015,hdi,0.643
COG,2016,hdi,0.64
COG,2017,hdi,0.635
COG,2018,hdi,0.64
COG,2019,hdi,0.634
COG,2020,hdi,0.643
COG,2021,hdi,0.643
COG,2022,hdi,0.644
COG,2023,hdi,0.649
DEU,2014,hdi,0.949
DEU,2015,hdi,0.948
DEU,2016,hdi,0.949
DEU,2017,hdi,0.951
DEU,2018,hdi,0.952
DEU,2019,hdi,0.957
DEU,2020,hdi,0.955
DEU,2021,hdi,0.958
DEU,2022,hdi,0.955
DEU,2023,hdi,0.959
FRA,2014,hdi,0.9
FRA,2015,hdi,0.901
FRA,2016,hdi,0.905
FRA,2017,hdi,0.908
FRA,2018,hdi,0.911
FRA,2019,hdi,0.914
FRA,2020,hdi,0.909
FRA,2021,hdi,0.915
FRA,2022,hdi,0.916
FRA,2023,hdi,0.92
GAB,2014,hdi,0.716
GAB,2015,hdi,0.72
GAB,2016,hdi,0.724
GAB,2017,hdi,0.726
GAB,2018,hdi,0.727
GAB,2019,hdi,0.73
GAB,2020,hdi,0.732
GAB,2021,hdi,0.72
GAB,2022,hdi,0.73
GAB,2023,hdi,0.733
GBR,2014,hdi,0.932
GBR,2015,hdi,0.931
GBR,2016,hdi,0.934
GBR,2017,hdi,0.937
GBR,2018,hdi,0.936
GBR,2019,hdi,0.941
GBR,2020,hdi,0.93
GBR,2021,hdi,0.941
GBR,2022,hdi,0.946
GBR,2023,hdi,0.946
GNQ,2014,hdi,0.652
GNQ,2015,hdi,0.656
GNQ,2016,hdi,0.659
GNQ,2017,hdi,0.661
GNQ,2018,hdi,0.663
GNQ,2019,hdi,0.667
GNQ,2020,hdi,0.668
GNQ,2021,hdi,0.671
GNQ,2022,hdi,0.677
GNQ,2023,hdi,0.674
IDN,2014,hdi,0.693
IDN,2015,hdi,0.701
IDN,2016,hdi,0.705
IDN,2017,hdi,0.712
IDN,2018,hdi,0.715
IDN,2019,hdi,0.714
IDN,2020,hdi,0.71
IDN,2021,hdi,0.707
IDN,2022,hdi,0.726
IDN,2023,hdi,0.728
IND,2014,hdi,0.625
IND,2015,hdi,0.633
IND,2016,hdi,0.644
IND,2017,hdi,0.649
IND,2018,hdi,0.648
IND,2019,hdi,0.651
IND,2020,hdi,0.652
IND,2021,hdi,0.647
IND,2022,hdi,0.676
IND,2023,hdi,0.685
ITA,2014,hdi,0.89
ITA,2015,hdi,0.889
ITA,2016,hdi,0.894
ITA,2017,hdi,0.897
ITA,2018,hdi,0.902
ITA,2019,hdi,0.906
ITA,2020,hdi,0.899
ITA,2021,hdi,0.908
ITA,2022,hdi,0.905
ITA,2023,hdi,0.915
JPN,2014,hdi,0.914
JPN,2015,hdi,0.917
JPN,2016,hdi,0.918
JPN,2017,hdi,0.92
JPN,2018,hdi,0.921
JPN,2019,hdi,0.922
JPN,2020,hdi,0.922
JPN,2021,hdi,0.922
JPN,2022,hdi,0.921
JPN,2023,hdi,0.925
KOR,2014,hdi,0.91
KOR,2015,hdi,0.914
KOR,2016,hdi,0.918
KOR,2017,hdi,0.922
KOR,2018,hdi,0.924
KOR,2019,hdi,0.927
KOR,2020,hdi,0.928
KOR,2021,hdi,0.933
KOR,2022,hdi,0.928
KOR,2023,hdi,0.937
MEX,2014,hdi,0.769
MEX,2015,hdi,0.773
MEX,2016,hdi,0.778
MEX,2017,hdi,0.781
MEX,2018,hdi,0.785
MEX,2019,hdi,0.788
MEX,2020,hdi,0.763
MEX,2021,hdi,0.761
MEX,2022,hdi,0.783
MEX,2023,hdi,0.789
PAK,2014,hdi,0.522
PAK,2015,hdi,0.527
PAK,2016,hdi,0.535
PAK,2017,hdi,0.537
PAK,2018,hdi,0.538
PAK,2019,hdi,0.54
PAK,2020,hdi,0.536
PAK,2021,hdi,0.537
PAK,2022,hdi,0.544
PAK,2023,hdi,0.544
PHL,2014,hdi,0.689
PHL,2015,hdi,0.69
PHL,2016,hdi,0.69
PHL,2017,hdi,0.694
PHL,2018,hdi,0.7
PHL,2019,hdi,0.708
PHL,2020,hdi,0.699
PHL,2021,hdi,0.69
PHL,2022,hdi,0.714
PHL,2023,hdi,0.72
RUS,2014,hdi,0.831
RUS,2015,hdi,0.833
RUS,2016,hdi,0.835
RUS,2017,hdi,0.838
RUS,2018,hdi,0.845
RUS,2019,hdi,0.847
RUS,2020,hdi,0.818
RUS,2021,hdi,0.813
RUS,2022,hdi,0.826
RUS,2023,hdi,0.832
SAU,2014,hdi,0.841
SAU,2015,hdi,0.851
SAU,2016,hdi,0.86
SAU,2017,hdi,0.869
SAU,2018,hdi,0.875
SAU,2019,hdi,0.878
SAU,2020,hdi,0.875
SAU,2021,hdi,0.878
SAU,2022,hdi,0.893
SAU,2023,hdi,0.9
TCD,2014,hdi,0.401
TCD,2015,hdi,0.396
TCD,2016,hdi,0.396
TCD,2017,hdi,0.397
TCD,2018,hdi,0.402
TCD,2019,hdi,0.406
TCD,2020,hdi,0.408
TCD,2021,hdi,0.408
TCD,2022,hdi,0.414
TCD,2023,hdi,0.416
TUR,2014,hdi,0.813
TUR,2015,hdi,0.821
TUR,2016,hdi,0.826
TUR,2017,hdi,0.833
TUR,2018,hdi,0.838
TUR,2019,hdi,0.841
TUR,2020,hdi,0.838
TUR,2021,hdi,0.841
TUR,2022,hdi,0.853
TUR,2023,hdi,0.853
USA,2014,hdi,0.926
USA,2015,hdi,0.928
USA,2016,hdi,0.929
USA,2017,hdi,0.931
USA,2018,hdi,0.934
USA,2019,hdi,0.936
USA,2020,hdi,0.925
USA,2021,hdi,0.921
USA,2022,hdi,0.93
USA,2023,hdi,0.938
ZAF,2014,hdi,0.713
ZAF,2015,hdi,0.722
ZAF,2016,hdi,0.722
ZAF,2017,hdi,0.726
ZAF,2018,hdi,0.732
ZAF,2019,hdi,0.742
ZAF,2020,hdi,0.724
ZAF,2021,hdi,0.721
ZAF,2022,hdi,0.737
ZAF,2023,hdi,0.741
